"","Location","Range_Min","Range_Max","Bin_Type","Magic","Avg_Relative_Error","Max_Relative_Error","N"
"1",1,0.25,0.4375,"equal",1597469628,0.000922939856536686,0.00165269908029586,4
"2",2,0.4375,0.625,"equal",1597199117,4.99950947414618e-05,0.000130990956677124,4
"3",3,0.625,0.8125,"equal",1597248424,0.000134596499265172,0.000274630612693727,4
"4",4,0.8125,1,"equal",1597609084,0.000489871192257851,0.000959660101216286,4
"5",1,0.25,0.375,"equal",1597486872,0.0006224574171938,0.00155395711772144,6
"6",2,0.375,0.5,"equal",1597178877,0.000100372126325965,0.000182916002813727,6
"7",3,0.5,0.625,"equal",1597202396,5.45493021490984e-05,0.000123361081932671,6
"8",4,0.625,0.75,"equal",1597170824,2.78786683338694e-05,5.66337184864096e-05,6
"9",5,0.75,0.875,"equal",1597401289,0.000165236837347038,0.000469568651169538,6
"10",6,0.875,1,"equal",1597724284,0.000262808578554541,0.000503666000440717,6
"11",1,0.25,0.34375,"equal",1597543711,0.000454311986686662,0.00124705047346652,8
"12",2,0.34375,0.4375,"equal",1597080837,9.89639374893159e-06,1.99930091184797e-05,8
"13",3,0.4375,0.53125,"equal",1597199081,4.753858956974e-05,0.00013107739505358,8
"14",4,0.53125,0.625,"equal",1597159849,1.67093676282093e-05,3.83189544663765e-05,8
"15",5,0.625,0.71875,"equal",1597142386,8.89084913069382e-06,1.7888401998789e-05,8
"16",6,0.71875,0.8125,"equal",1597278475,5.53163954464253e-05,0.000159676084876992,8
"17",7,0.8125,0.90625,"equal",1597524235,0.000132424393086694,0.00038941323873587,8
"18",8,0.90625,1,"equal",1597791891,0.000162596348673105,0.000304611166939139,8
"19",1,0.25,0.3125,"equal",1597647005,0.000267165567493066,0.000774953572545201,12
"20",2,0.3125,0.375,"equal",1597171628,4.60163282696158e-05,0.000122017954709008,12
"21",3,0.375,0.4375,"equal",1597057106,2.75319143838715e-06,5.26935173184029e-06,12
"22",4,0.4375,0.5,"equal",1597199118,4.67553836642765e-05,0.000131051478092559,12
"23",5,0.5,0.5625,"equal",1597230733,2.35367060668068e-05,6.70545487082563e-05,12
"24",6,0.5625,0.625,"equal",1597130513,3.35303548126831e-06,7.86795317253564e-06,12
"25",7,0.625,0.6875,"equal",1597121720,1.69490351709101e-06,3.41188592756225e-06,12
"26",8,0.6875,0.75,"equal",1597184597,1.16833361971658e-05,3.35523509420455e-05,12
"27",9,0.75,0.8125,"equal",1597303857,2.93341818178305e-05,8.65139591041952e-05,12
"28",10,0.8125,0.875,"equal",1597469114,5.25691648363136e-05,0.000154998386278749,12
"29",11,0.875,0.9375,"equal",1597672214,7.84514922997914e-05,0.000233964194194414,12
"30",12,0.9375,1,"equal",1597865614,7.86514283390716e-05,0.000144725403515622,12
"31",1,0.25,0.291666666666667,"equal",1597745808,0.000144340185215697,0.00042742129880935,18
"32",2,0.291666666666667,0.333333333333333,"equal",1597326934,5.25542818650138e-05,0.000153483299072832,18
"33",3,0.333333333333333,0.375,"equal",1597112245,1.20206459541805e-05,3.28297828673385e-05,18
"34",4,0.375,0.416666666666667,"equal",1597040215,2.41747528662017e-07,6.03083663008874e-07,18
"35",5,0.416666666666667,0.458333333333333,"equal",1597092563,7.65616186981788e-06,2.06602617254248e-05,18
"36",6,0.458333333333333,0.5,"equal",1597226124,2.56348357652314e-05,7.5021198426839e-05,18
"37",7,0.5,0.541666666666667,"equal",1597251064,1.2645110473386e-05,3.71998794435058e-05,18
"38",8,0.541666666666667,0.583333333333333,"equal",1597161127,4.39123914475203e-06,1.27464336401317e-05,18
"39",9,0.583333333333333,0.625,"equal",1597117525,7.00366911132733e-07,1.79034532266087e-06,18
"40",10,0.625,0.666666666666667,"equal",1597112785,3.18107225893982e-07,6.65887853301683e-07,18
"41",11,0.666666666666667,0.708333333333333,"equal",1597140633,2.38426491705468e-06,6.72207988827722e-06,18
"42",12,0.708333333333333,0.75,"equal",1597196530,6.17386695012101e-06,1.83610773092369e-05,18
"43",13,0.75,0.791666666666667,"equal",1597276503,1.15140028356109e-05,3.41534723702352e-05,18
"44",14,0.791666666666667,0.833333333333333,"equal",1597377646,1.77939582499675e-05,5.31404184584972e-05,18
"45",15,0.833333333333333,0.875,"equal",1597497081,2.51393485086737e-05,7.45998258935288e-05,18
"46",16,0.875,0.916666666666667,"equal",1597632861,3.30066723108757e-05,9.80184631771408e-05,18
"47",17,0.916666666666667,0.958333333333333,"equal",1597782991,4.11282635468524e-05,0.000123000922030769,18
"48",18,0.958333333333333,1,"equal",1597917947,3.64568186341785e-05,6.71021480229683e-05,18
"49",1,0.25,0.28125,"equal",1597805322,9.15771015570499e-05,0.000267294846707955,24
"50",2,0.28125,0.3125,"equal",1597446876,4.35956208093558e-05,0.00013036209566053,24
"51",3,0.3125,0.34375,"equal",1597217983,1.78963819053024e-05,5.28467680851463e-05,24
"52",4,0.34375,0.375,"equal",1597089780,4.94862524647033e-06,1.37970191644854e-05,24
"53",5,0.375,0.40625,"equal",1597040031,2.80876889746651e-07,6.02399893523398e-07,24
"54",6,0.40625,0.4375,"equal",1597058349,1.79221547114139e-06,4.7308726607298e-06,24
"55",7,0.4375,0.46875,"equal",1597128631,7.32694024918601e-06,2.14651881833561e-05,24
"56",8,0.46875,0.5,"equal",1597243584,1.59677947522141e-05,4.71749917778652e-05,24
"57",9,0.5,0.53125,"equal",1597263392,7.78409594204277e-06,2.32859656534856e-05,24
